
Epoch 105.0: training:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 108.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 108.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 108.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 108.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 108.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 109: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 109: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 109: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 109: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 109: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 17:09:04.281795 140139730276992 train_nft_sd3.py:5661] Epoch 109 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
I0912 17:09:06.847341 140139730276992 train_nft_sd3.py:5771] Epoch 109 reward metrics: {'reward_ocr': 0.9771661758422852, 'reward_avg': 0.9771661758422852}
I0912 17:09:07.568116 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.19773444146909178 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 109.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 109.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 109.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 109.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 109.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 110: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 1/10 [00:16<02:30, 16.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 2/10 [00:33<02:13, 16.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 3/10 [00:50<01:56, 16.69s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 4/10 [01:06<01:40, 16.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 5/10 [01:23<01:23, 16.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 6/10 [01:40<01:06, 16.66s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 7/10 [01:56<00:49, 16.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 8/10 [02:13<00:33, 16.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 9/10 [02:29<00:16, 16.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.59it/s]

Eval: 100%|██████████| 10/10 [02:33<00:00, 12.49s/it]
Eval: 100%|██████████| 10/10 [02:33<00:00, 15.32s/it]
I0912 17:13:00.027333 140139730276992 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/ocr/fanft_measurement_only/seed-42/eval_samples/epoch-110-g450.json
I0912 17:13:00.744031 140139730276992 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/ocr/fanft_measurement_only/seed-42/checkpoints/checkpoint-110

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 110: sampling:  33%|███▎      | 1/3 [02:37<05:15, 157.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 110: sampling:  67%|██████▋   | 2/3 [02:42<01:07, 67.50s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.01it/s]

Epoch 110: sampling: 100%|██████████| 3/3 [02:46<00:00, 38.68s/it]
Epoch 110: sampling: 100%|██████████| 3/3 [02:46<00:00, 55.49s/it]
I0912 17:13:13.124660 140139730276992 train_nft_sd3.py:5661] Epoch 110 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.50it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.50it/s]
I0912 17:13:15.974096 140139730276992 train_nft_sd3.py:5771] Epoch 110 reward metrics: {'reward_ocr': 0.9827048182487488, 'reward_avg': 0.982704758644104}
I0912 17:13:16.702214 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.04570423344255838 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 110.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 110.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 110.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.00s/it]

Epoch 110.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.15s/it]
Epoch 110.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.11s/it]

Epoch 111: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 111: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 111: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 111: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 111: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:14:48.421956 140139730276992 train_nft_sd3.py:5661] Epoch 111 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
I0912 17:14:50.908517 140139730276992 train_nft_sd3.py:5771] Epoch 111 reward metrics: {'reward_ocr': 0.9869399666786194, 'reward_avg': 0.9869400262832642}
I0912 17:14:51.636580 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 111.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 111.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.06s/it]

Epoch 111.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.03s/it]

Epoch 111.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.17s/it]
Epoch 111.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.14s/it]

Epoch 112: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 112: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 112: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 112: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 112: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:16:23.444969 140139730276992 train_nft_sd3.py:5661] Epoch 112 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
I0912 17:16:25.959994 140139730276992 train_nft_sd3.py:5771] Epoch 112 reward metrics: {'reward_ocr': 0.9714632034301758, 'reward_avg': 0.9714632034301758}
I0912 17:16:26.722580 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.609110824083966 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 112.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 112.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 112.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 112.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 112.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 113: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 113: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 113: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 113: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 113: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.16s/it]
I0912 17:17:58.261848 140139730276992 train_nft_sd3.py:5661] Epoch 113 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.05it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.05it/s]
I0912 17:18:01.124388 140139730276992 train_nft_sd3.py:5771] Epoch 113 reward metrics: {'reward_ocr': 0.9703377485275269, 'reward_avg': 0.9703376889228821}
I0912 17:18:01.864107 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.33093836412718963 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 113.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 113.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 113.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 113.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 113.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 114: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 114: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 114: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 114: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 114: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:19:33.339642 140139730276992 train_nft_sd3.py:5661] Epoch 114 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
I0912 17:19:36.023015 140139730276992 train_nft_sd3.py:5771] Epoch 114 reward metrics: {'reward_ocr': 0.9799240827560425, 'reward_avg': 0.9799240827560425}
I0912 17:19:36.753100 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.34925351707745006 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 114.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 114.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 114.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 114.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 114.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 115: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 115: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 115: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 115: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 115: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:21:08.249775 140139730276992 train_nft_sd3.py:5661] Epoch 115 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
I0912 17:21:10.854132 140139730276992 train_nft_sd3.py:5771] Epoch 115 reward metrics: {'reward_ocr': 0.9724870324134827, 'reward_avg': 0.9724870324134827}
I0912 17:21:11.580350 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.03353648172560393 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 115.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 115.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 115.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 115.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 115.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 116: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 116: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 116: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 116: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.18s/it]
Epoch 116: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:22:43.056736 140139730276992 train_nft_sd3.py:5661] Epoch 116 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
I0912 17:22:45.615157 140139730276992 train_nft_sd3.py:5771] Epoch 116 reward metrics: {'reward_ocr': 0.9773521423339844, 'reward_avg': 0.9773522019386292}
I0912 17:22:46.350136 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.2700406024886913 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 116.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 116.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 116.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 116.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 116.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 117: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 117: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 117: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 117: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.21s/it]
Epoch 117: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 17:24:17.832042 140139730276992 train_nft_sd3.py:5661] Epoch 117 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
I0912 17:24:20.784546 140139730276992 train_nft_sd3.py:5771] Epoch 117 reward metrics: {'reward_ocr': 0.9695360660552979, 'reward_avg': 0.9695360064506531}
I0912 17:24:21.554723 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.5145153675277374 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 117.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 117.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 117.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.05s/it]

Epoch 117.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.10s/it]
Epoch 117.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]

Epoch 118: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 118: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 118: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 118: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 118: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:25:53.190203 140139730276992 train_nft_sd3.py:5661] Epoch 118 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
I0912 17:25:55.852770 140139730276992 train_nft_sd3.py:5771] Epoch 118 reward metrics: {'reward_ocr': 0.964971125125885, 'reward_avg': 0.9649710655212402}
I0912 17:25:56.607725 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.5041255451730376 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 118.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 118.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 118.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 118.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 118.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 119: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 119: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

